Date/Time:       2023-08-28 16:57:46 
Command line:    E:\Python\Scripts\briefcase new

OS Release:      Windows 10
OS Version:      10.0.19045
Architecture:    AMD64
Platform:        Windows-10-10.0.19045-SP0

Python exe:      E:\Python\python.exe
Python version:  3.11.4 (tags/v3.11.4:d2340ef, Jun  7 2023, 05:45:37) [MSC v.1934 64 bit (AMD64)]
Virtual env:     False
Conda env:       False

Briefcase:       0.3.15
Target platform: all
Target format:   None

Environment Variables:
    123PAN=E:\123盘\123pan\123pan.exe
    ALLUSERSPROFILE=C:\ProgramData
    APPDATA=C:\Users\Anna\AppData\Roaming
    COMMONPROGRAMFILES=C:\Program Files\Common Files
    COMMONPROGRAMFILES(X86)=C:\Program Files (x86)\Common Files
    COMMONPROGRAMW6432=C:\Program Files\Common Files
    COMPUTERNAME=DESKTOP-7OGOGGD
    COMSPEC=C:\WINDOWS\system32\cmd.exe
    DRIVERDATA=C:\Windows\System32\Drivers\DriverData
    HOMEDRIVE=C:
    HOMEPATH=\Users\Anna
    LOCALAPPDATA=C:\Users\Anna\AppData\Local
    LOGONSERVER=\\DESKTOP-7OGOGGD
    NUMBER_OF_PROCESSORS=12
    ONEDRIVE=C:\Users\Anna\OneDrive
    OS=Windows_NT
    PATH=E:\VMware Workstation\bin\;E:\Python\Scripts\;E:\Python\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Anna\AppData\Local\Microsoft\WindowsApps;
    PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW
    PROCESSOR_ARCHITECTURE=AMD64
    PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
    PROCESSOR_LEVEL=25
    PROCESSOR_REVISION=5000
    PROGRAMDATA=C:\ProgramData
    PROGRAMFILES=C:\Program Files
    PROGRAMFILES(X86)=C:\Program Files (x86)
    PROGRAMW6432=C:\Program Files
    PROMPT=$P$G
    PSMODULEPATH=C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
    PUBLIC=C:\Users\Public
    SESSIONNAME=Console
    SYSTEMDRIVE=C:
    SYSTEMROOT=C:\WINDOWS
    TEMP=C:\Users\Anna\AppData\Local\Temp
    TMP=C:\Users\Anna\AppData\Local\Temp
    USERDOMAIN=DESKTOP-7OGOGGD
    USERDOMAIN_ROAMINGPROFILE=DESKTOP-7OGOGGD
    USERNAME=Anna
    USERPROFILE=C:\Users\Anna
    WINDIR=C:\WINDOWS

Briefcase Log:
[16:57:46]                                                                                                                                                            __main__.py:40
           Briefcase requires git, but it is not installed (or is not on your PATH). Visit:                                                                           __main__.py:41
                                                                                                                                                                      __main__.py:41
               https://git-scm.com/                                                                                                                                   __main__.py:41
                                                                                                                                                                      __main__.py:41
           to download and install git manually.                                                                                                                      __main__.py:41
                                                                                                                                                                      __main__.py:41
           If you have installed git recently and are still getting this error, you may                                                                               __main__.py:41
           need to restart your terminal session.                                                                                                                     __main__.py:41

Main thread traceback:
┌─────────────────────────────────────────────────────────────────────── Traceback (most recent call last) ────────────────────────────────────────────────────────────────────────┐
│ E:\Python\Lib\site-packages\git\__init__.py:89 in <module>                                                                                                                       │
│                                                                                                                                                                                  │
│   86                                                                                                                                                                             │
│   87 #################                                                                                                                                                           │
│   88 try:                                                                                                                                                                        │
│ > 89 │   refresh()                                                                                                                                                               │
│   90 except Exception as _exc:                                                                                                                                                   │
│   91 │   raise ImportError("Failed to initialize: {0}".format(_exc)) from _exc                                                                                                   │
│   92 #################                                                                                                                                                           │
│                                                                                                                                                                                  │
│ ┌─────────────────────────────────────────────────────────── locals ───────────────────────────────────────────────────────────┐                                                 │
│ │               _init_externals = <function _init_externals at 0x0000025ABABF4F40>                                             │                                                 │
│ │                         Actor = <class 'git.util.Actor'>                                                                     │                                                 │
│ │           AmbiguousObjectName = <class 'gitdb.exc.AmbiguousObjectName'>                                                      │                                                 │
│ │                       BadName = <class 'gitdb.exc.BadName'>                                                                  │                                                 │
│ │                     BadObject = <class 'gitdb.exc.BadObject'>                                                                │                                                 │
│ │                 BadObjectType = <class 'gitdb.exc.BadObjectType'>                                                            │                                                 │
│ │                          base = <module 'git.index.base' from 'E:\\Python\\Lib\\site-packages\\git\\index\\base.py'>         │                                                 │
│ │                BaseIndexEntry = <class 'git.index.typ.BaseIndexEntry'>                                                       │                                                 │
│ │                          Blob = <class 'git.objects.blob.Blob'>                                                              │                                                 │
│ │                    BlobFilter = <class 'git.index.typ.BlobFilter'>                                                           │                                                 │
│ │              BlockingLockFile = <class 'git.util.BlockingLockFile'>                                                          │                                                 │
│ │                    CacheError = <class 'git.exc.CacheError'>                                                                 │                                                 │
│ │                 CheckoutError = <class 'git.exc.CheckoutError'>                                                              │                                                 │
│ │                           cmd = <module 'git.cmd' from 'E:\\Python\\Lib\\site-packages\\git\\cmd.py'>                        │                                                 │
│ │                  CommandError = <class 'git.exc.CommandError'>                                                               │                                                 │
│ │                        Commit = <class 'git.objects.commit.Commit'>                                                          │                                                 │
│ │                        compat = <module 'git.compat' from 'E:\\Python\\Lib\\site-packages\\git\\compat.py'>                  │                                                 │
│ │                        config = <module 'git.config' from 'E:\\Python\\Lib\\site-packages\\git\\config.py'>                  │                                                 │
│ │                            db = <module 'git.db' from 'E:\\Python\\Lib\\site-packages\\git\\db.py'>                          │                                                 │
│ │                          diff = <module 'git.diff' from 'E:\\Python\\Lib\\site-packages\\git\\diff.py'>                      │                                                 │
│ │                          Diff = <class 'git.diff.Diff'>                                                                      │                                                 │
│ │                      Diffable = <class 'git.diff.Diffable'>                                                                  │                                                 │
│ │                     DiffIndex = <class 'git.diff.DiffIndex'>                                                                 │                                                 │
│ │                           exc = <module 'git.exc' from 'E:\\Python\\Lib\\site-packages\\git\\exc.py'>                        │                                                 │
│ │                     FetchInfo = <class 'git.remote.FetchInfo'>                                                               │                                                 │
│ │                           fun = <module 'git.index.fun' from 'E:\\Python\\Lib\\site-packages\\git\\index\\fun.py'>           │                                                 │
│ │                           Git = <class 'git.cmd.Git'>                                                                        │                                                 │
│ │                        GIT_OK = False                                                                                        │                                                 │
│ │                GitCmdObjectDB = <class 'git.db.GitCmdObjectDB'>                                                              │                                                 │
│ │               GitCommandError = <class 'git.exc.GitCommandError'>                                                            │                                                 │
│ │            GitCommandNotFound = <class 'git.exc.GitCommandNotFound'>                                                         │                                                 │
│ │               GitConfigParser = <class 'git.config.GitConfigParser'>                                                         │                                                 │
│ │                         GitDB = <class 'gitdb.db.git.GitDB'>                                                                 │                                                 │
│ │                      GitError = <class 'git.exc.GitError'>                                                                   │                                                 │
│ │                          head = <module 'git.refs.head' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\head.py'>           │                                                 │
│ │                          HEAD = <class 'git.refs.head.HEAD'>                                                                 │                                                 │
│ │                          Head = <class 'git.refs.head.Head'>                                                                 │                                                 │
│ │            HookExecutionError = <class 'git.exc.HookExecutionError'>                                                         │                                                 │
│ │                         index = <module 'git.index' from 'E:\\Python\\Lib\\site-packages\\git\\index\\__init__.py'>          │                                                 │
│ │                    IndexEntry = <class 'git.index.typ.IndexEntry'>                                                           │                                                 │
│ │                     IndexFile = <class 'git.index.base.IndexFile'>                                                           │                                                 │
